IQ-TREE multicore version 1.6.5 for Linux 64-bit built Jun  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    s42.uppmax.uu.se (AVX, 125 GB RAM)
Command: iqtree -s sumtin_cytb.clustal -o O1_Cmaxi,O1_Ctaur,O1_Cobsc,O1_Tobes,O1_Ojapo -m MFP -pre cytb_iqtree_res -bb 1000
Seed:    643606 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr  2 10:44:49 2021
Kernel:  AVX - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file sumtin_cytb.clustal ... Clustal format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 26 sequences with 1146 columns, 682 distinct patterns
649 parsimony-informative, 44 singleton sites, 453 constant sites
          Gap/Ambiguity  Composition  p-value
   1  F_Arick     0.26%    passed     15.59%
   2  F_Pcret     0.26%    failed      0.00%
   3  F_Ramu      0.26%    failed      3.38%
   4  F_Rtemp     0.26%    passed      5.06%
   5  F_Xbore     0.35%    failed      0.02%
   6  L_Gjapo     0.52%    failed      1.45%
   7  L_Iigua     0.52%    failed      0.00%
   8  O2_Ggori    0.44%    failed      0.00%
   9  O2_Ptrog    0.44%    failed      0.00%
  10  O2_Ppygm    0.44%    failed      0.00%
  11  L_Peleg     0.26%    failed      0.31%
  12  L_Smode     0.26%    passed     58.98%
  13  L_Lagil     0.26%    passed     44.26%
  14  L_Pmura     0.26%    passed      5.11%
  15  L_Lpers     0.52%    passed      7.22%
  16  O1_Cmaxi    0.00%    passed     17.20%
  17  O1_Ctaur    0.09%    passed     65.95%
  18  O1_Cobsc    0.09%    passed     44.64%
  19  O1_Tobes    0.09%    passed     55.41%
  20  O1_Ojapo    0.17%    passed     36.19%
  21  S_Ajapo     0.44%    passed      6.55%
  22  S_Atexa     0.44%    failed      0.00%
  23  S_Bnigr     0.44%    failed      0.03%
  24  S_Nbeye     0.44%    failed      0.00%
  25  S_Hleec     0.35%    failed      0.11%
  26  S_Tcarn     0.44%    passed     42.43%
****  TOTAL       0.32%  13 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1146) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            19948.014    49  39994.028    39998.499    40241.186
  2  JC+I          18288.246    50  36676.492    36681.149    36928.693
  3  JC+G4         18038.708    50  36177.416    36182.074    36429.618
  4  JC+I+G4       17976.457    51  36054.913    36059.761    36312.159
  5  JC+R2         18049.357    51  36200.714    36205.563    36457.960
  6  JC+R3         17957.025    53  36020.050    36025.292    36287.384
  7  JC+R4         17953.492    55  36016.984    36022.635    36294.406
 14  F81+F         19569.989    52  39243.978    39249.021    39506.267
 15  F81+F+I       17839.417    53  35784.834    35790.076    36052.168
 16  F81+F+G4      17540.905    53  35187.810    35193.052    35455.144
 17  F81+F+I+G4    17477.680    54  35063.360    35068.804    35335.737
 18  F81+F+R2      17571.462    54  35250.923    35256.368    35523.301
 19  F81+F+R3      17464.107    56  35040.214    35046.076    35322.680
 20  F81+F+R4      17457.975    58  35031.950    35038.247    35324.504
 27  K2P           19492.325    50  39084.650    39089.307    39336.851
 28  K2P+I         17791.999    51  35685.999    35690.847    35943.245
 29  K2P+G4        17487.224    51  35076.447    35081.295    35333.693
 30  K2P+I+G4      17405.209    52  34914.418    34919.461    35176.708
 31  K2P+R2        17530.131    52  35164.262    35169.305    35426.552
 32  K2P+R3        17411.712    54  34931.425    34936.869    35203.803
 33  K2P+R4        17388.587    56  34889.175    34895.037    35171.641
 34  K2P+R5        17387.852    58  34891.704    34898.001    35184.258
 40  HKY+F         19113.818    53  38333.637    38338.879    38600.971
 41  HKY+F+I       17293.983    54  34695.966    34701.411    34968.344
 42  HKY+F+G4      16885.933    54  33879.866    33885.310    34152.243
 43  HKY+F+I+G4    16801.504    55  33713.007    33718.659    33990.429
 44  HKY+F+R2      16992.798    55  34095.597    34101.248    34373.019
 45  HKY+F+R3      16826.947    57  33767.895    33773.972    34055.405
 46  HKY+F+R4      16793.062    59  33704.124    33710.643    34001.722
 47  HKY+F+R5      16793.043    61  33708.085    33715.063    34015.771
 53  TNe           19298.898    51  38699.797    38704.645    38957.042
 54  TNe+I         17573.285    52  35250.570    35255.613    35512.859
 55  TNe+G4        17130.974    52  34365.947    34370.990    34628.237
 56  TNe+I+G4      17079.106    53  34264.211    34269.453    34531.545
 57  TNe+R2        17290.817    53  34687.633    34692.875    34954.967
 58  TNe+R3        17088.306    55  34286.613    34292.264    34564.035
 59  TNe+R4        17072.099    57  34258.198    34264.275    34545.708
 60  TNe+R5        17072.085    59  34262.171    34268.690    34559.769
 66  TN+F          19083.377    54  38274.754    38280.199    38547.132
 67  TN+F+I        17275.535    55  34661.070    34666.721    34938.492
 68  TN+F+G4       16835.399    55  33780.798    33786.450    34058.220
 69  TN+F+I+G4     16767.672    56  33647.344    33653.207    33929.810
 70  TN+F+R2       16979.249    56  34070.499    34076.361    34352.964
 71  TN+F+R3       16785.002    58  33686.005    33692.301    33978.559
 72  TN+F+R4       16760.629    60  33641.257    33648.004    33943.899
 73  TN+F+R5       16760.580    62  33645.159    33652.373    33957.890
 79  K3P           19466.304    51  39034.608    39039.456    39291.854
 80  K3P+I         17761.661    52  35627.322    35632.365    35889.612
