IQ-TREE multicore version 1.6.5 for Linux 64-bit built Jun  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    s42.uppmax.uu.se (AVX, 125 GB RAM)
Command: iqtree -s mafft_mt_res_no_primates.clustal -o O1_Cmaxi,O1_Cobsc,O1_Ctaur,O1_Ojapo,O1_Tobes -m MFP -pre mt_no_primates_iqtree_res -bb 1000
Seed:    290427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Apr  3 09:27:49 2021
Kernel:  AVX - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file mafft_mt_res_no_primates.clustal ... Clustal format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 3 sites contain only gaps or ambiguous characters.
Alignment has 23 sequences with 26743 columns, 12501 distinct patterns
10993 parsimony-informative, 2474 singleton sites, 13276 constant sites
          Gap/Ambiguity  Composition  p-value
   1  F_Arick    33.55%    failed      0.00%
   2  F_Ramu     30.94%    failed      0.00%
   3  F_Rtemp    39.94%    failed      0.00%
   4  F_Pcret    33.33%    failed      0.00%
   5  F_Xbore    34.66%    failed      0.00%
   6  O1_Cmaxi   37.67%    failed      0.61%
   7  O1_Ctaur   37.28%    failed      0.08%
   8  O1_Cobsc   37.53%    failed      0.37%
   9  O1_Tobes   37.55%    failed      0.83%
  10  O1_Ojapo   37.53%    failed      0.00%
  11  S_Ajapo    39.06%    failed      0.00%
  12  S_Atexa    38.80%    failed      0.00%
  13  S_Bnigr    34.95%    failed      0.00%
  14  S_Hleec    38.57%    failed      0.00%
  15  S_Nbeye    39.46%    failed      0.00%
  16  L_Lagil    36.10%    failed      0.21%
  17  L_Pmura    35.27%    failed      0.01%
  18  L_Lpers    37.62%    failed      0.00%
  19  L_Smode    34.52%    failed      0.00%
  20  S_Tcarn    38.08%    failed      0.00%
  21  L_Gjapo    38.14%    failed      0.00%
  22  L_Iigua    37.80%    failed      0.00%
  23  L_Peleg    35.30%    failed      0.00%
****  TOTAL      36.68%  23 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.034 seconds
NOTE: ModelFinder requires 140 MB RAM!
ModelFinder will test 286 DNA models (sample size: 26743) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            292960.798   43  586007.595   586007.737   586359.939
  2  JC+I          276834.439   44  553756.879   553757.027   554117.416
  3  JC+G4         274021.634   44  548131.269   548131.417   548491.806
  4  JC+I+G4       273043.403   45  546176.807   546176.962   546545.538
  5  JC+R2         273926.120   45  547942.239   547942.394   548310.970
  6  JC+R3         272894.954   47  545883.908   545884.077   546269.028
  7  JC+R4         272868.412   49  545834.823   545835.007   546236.331
  8  JC+R5         272867.313   51  545836.625   545836.824   546254.521
 14  F81+F         288726.308   46  577544.615   577544.777   577921.540
 15  F81+F+I       271740.714   47  543575.428   543575.597   543960.547
 16  F81+F+G4      268113.352   47  536320.705   536320.874   536705.824
 17  F81+F+I+G4    267191.857   48  534479.715   534479.891   534873.028
 18  F81+F+R2      268429.741   48  536955.482   536955.658   537348.795
 19  F81+F+R3      267143.231   50  534386.461   534386.652   534796.163
 20  F81+F+R4      267067.116   52  534238.232   534238.439   534664.322
 21  F81+F+R5      267065.605   54  534239.210   534239.433   534681.688
 27  K2P           288558.218   44  577204.435   577204.584   577564.973
 28  K2P+I         272095.179   45  544280.358   544280.513   544649.089
 29  K2P+G4        268333.512   45  536757.024   536757.179   537125.755
 30  K2P+I+G4      267460.469   46  535012.939   535013.101   535389.864
 31  K2P+R2        268918.324   46  537928.648   537928.810   538305.573
 32  K2P+R3        267524.906   48  535145.812   535145.988   535539.125
 33  K2P+R4        267316.866   50  534733.732   534733.923   535143.433
 34  K2P+R5        267314.293   52  534732.586   534732.793   535158.676
 40  HKY+F         283420.959   47  566935.919   566936.088   567321.038
 41  HKY+F+I       265519.164   48  531134.328   531134.505   531527.642
 42  HKY+F+G4      259680.495   48  519456.989   519457.165   519850.303
 43  HKY+F+I+G4    259194.666   49  518487.331   518487.515   518888.839
 44  HKY+F+R2      261654.597   49  523407.195   523407.378   523808.702
 45  HKY+F+R3      259374.891   51  518851.783   518851.981   519269.678
 46  HKY+F+R4      259091.866   53  518289.732   518289.946   518724.015
 47  HKY+F+R5      259090.627   55  518291.253   518291.484   518741.925
 53  TNe           286533.216   45  573156.431   573156.586   573525.163
 54  TNe+I         269653.327   46  539398.655   539398.817   539775.580
 55  TNe+G4        264919.147   46  529930.294   529930.456   530307.219
 56  TNe+I+G4      264265.673   47  528625.346   528625.515   529010.465
 57  TNe+R2        266246.352   47  532586.704   532586.873   532971.823
 58  TNe+R3        264311.344   49  528720.687   528720.871   529122.195
